VertexCount: 325
TriangleCount: 535
VertexList (pos, uv)
{
	7.860000 6.210000 -19.470000 0.130000 0.530000
	8.960000 7.310000 -19.470000 0.180000 0.530000
	9.410000 6.210000 -19.470000 0.170000 0.530000
	7.860000 7.760000 -19.470000 0.060000 0.530000
	8.960000 7.310000 -19.470000 0.040000 0.530000
	6.770000 7.310000 -19.470000 0.080000 0.530000
	6.310000 6.210000 -19.470000 0.090000 0.530000
	6.770000 5.120000 -19.470000 0.110000 0.530000
	7.860000 4.660000 -19.470000 0.130000 0.530000
	8.960000 5.120000 -19.470000 0.150000 0.530000
	8.960000 7.310000 -10.070000 0.180000 0.670000
	9.410000 6.210000 -10.070000 0.170000 0.670000
	8.960000 7.310000 -19.470000 0.040000 0.530000
	7.860000 7.760000 -10.070000 0.060000 0.670000
	8.960000 7.310000 -10.070000 0.040000 0.670000
	8.960000 7.310000 -19.470000 0.040000 0.530000
	6.770000 7.310000 -10.070000 0.080000 0.670000
	6.310000 6.210000 -10.070000 0.090000 0.670000
	6.770000 5.120000 -10.070000 0.110000 0.670000
	7.860000 4.660000 -10.070000 0.130000 0.670000
	8.960000 5.120000 -10.070000 0.150000 0.670000
	7.860000 6.210000 -10.070000 0.130000 0.670000
	8.960000 7.310000 -10.070000 0.040000 0.670000
	-9.630000 6.210000 -19.470000 0.140000 0.850000
	-8.540000 7.310000 -19.470000 0.200000 0.850000
	-8.080000 6.210000 -19.470000 0.180000 0.850000
	-9.630000 7.760000 -19.470000 0.070000 0.850000
	-8.540000 7.310000 -19.470000 0.050000 0.850000
	-10.730000 7.310000 -19.470000 0.090000 0.850000
	-11.180000 6.210000 -19.470000 0.110000 0.850000
	-10.730000 5.120000 -19.470000 0.120000 0.850000
	-9.630000 4.660000 -19.470000 0.140000 0.850000
	-8.540000 5.120000 -19.470000 0.160000 0.850000
	-8.540000 7.310000 -10.070000 0.200000 0.980000
	-8.080000 6.210000 -10.070000 0.180000 0.980000
	-8.540000 7.310000 -19.470000 0.050000 0.850000
	-9.630000 7.760000 -10.070000 0.070000 0.980000
	-8.540000 7.310000 -10.070000 0.050000 0.980000
	-8.540000 7.310000 -19.470000 0.050000 0.850000
	-10.730000 7.310000 -10.070000 0.090000 0.980000
	-11.180000 6.210000 -10.070000 0.110000 0.980000
	-10.730000 5.120000 -10.070000 0.120000 0.980000
	-9.630000 4.660000 -10.070000 0.140000 0.980000
	-8.540000 5.120000 -10.070000 0.160000 0.980000
	-9.630000 6.210000 -10.070000 0.140000 0.980000
	-8.540000 7.310000 -10.070000 0.050000 0.980000
	-0.920000 5.300000 38.110000 0.340000 0.820000
	1.390000 2.990000 38.110000 0.390000 0.770000
	2.350000 5.300000 38.110000 0.410000 0.820000
	-0.920000 2.030000 38.110000 0.340000 0.750000
	-3.240000 2.990000 38.110000 0.290000 0.770000
	-4.200000 5.300000 38.110000 0.270000 0.820000
	-3.240000 7.620000 38.110000 0.290000 0.880000
	-0.920000 8.580000 38.110000 0.340000 0.900000
	1.390000 7.620000 38.110000 0.390000 0.880000
	-0.920000 5.300000 38.110000 0.340000 0.820000
	2.350000 5.300000 38.110000 0.410000 0.820000
	1.390000 2.990000 38.110000 0.390000 0.770000
	-0.920000 2.030000 38.110000 0.340000 0.750000
	-3.240000 2.990000 38.110000 0.290000 0.770000
	-0.920000 5.300000 38.110000 0.500000 0.000000
	-3.240000 2.990000 38.110000 0.130000 0.000000
	-4.200000 5.300000 38.110000 0.250000 0.000000
	-3.240000 7.620000 38.110000 0.380000 0.000000
	-3.240000 7.620000 38.110000 0.290000 0.880000
	-0.920000 8.580000 38.110000 0.340000 0.900000
	1.390000 7.620000 38.110000 0.390000 0.880000
	-3.560000 7.040000 38.600000 0.470000 0.040000
	-5.370000 8.080000 34.930000 0.460000 0.080000
	-5.900000 6.110000 34.930000 0.450000 0.080000
	-6.080000 5.450000 34.930000 0.450000 0.080000
	-3.990000 5.450000 38.600000 0.470000 0.040000
	-2.400000 8.200000 38.600000 0.480000 0.040000
	-3.440000 10.010000 34.930000 0.470000 0.080000
	-0.810000 8.630000 38.600000 0.500000 0.040000
	-0.810000 10.710000 34.930000 0.500000 0.080000
	-1.330000 10.570000 34.930000 0.490000 0.080000
	0.780000 8.200000 38.600000 0.510000 0.040000
	1.830000 10.010000 34.930000 0.520000 0.080000
	-0.280000 10.570000 34.930000 0.500000 0.080000
	1.950000 7.040000 38.600000 0.530000 0.040000
	3.750000 8.080000 34.930000 0.540000 0.080000
	2.380000 5.450000 38.600000 0.530000 0.040000
	4.460000 5.450000 34.930000 0.550000 0.080000
	4.280000 6.110000 34.930000 0.550000 0.080000
	1.950000 3.860000 38.600000 0.530000 0.040000
	3.750000 2.810000 34.930000 0.540000 0.080000
	0.780000 2.690000 38.600000 0.520000 0.040000
	1.830000 0.890000 34.930000 0.530000 0.080000
	-0.810000 2.260000 38.600000 0.500000 0.040000
	-0.810000 0.180000 34.930000 0.500000 0.080000
	-2.400000 2.690000 38.600000 0.490000 0.040000
	-3.440000 0.890000 34.930000 0.480000 0.080000
	-3.560000 3.860000 38.600000 0.480000 0.040000
	-5.370000 2.810000 34.930000 0.460000 0.080000
	-9.750000 5.450000 -13.760000 0.420000 0.560000
	-9.750000 6.450000 -13.760000 0.420000 0.560000
	-7.810000 5.950000 -19.010000 0.440000 0.610000
	-7.810000 5.450000 -19.010000 0.440000 0.610000
	-4.810000 11.780000 -13.790000 0.470000 0.550000
	-4.080000 10.510000 -19.020000 0.480000 0.610000
	-6.470000 8.720000 -19.020000 0.450000 0.610000
	-7.740000 9.450000 -13.790000 0.440000 0.560000
	6.120000 9.450000 -13.790000 0.570000 0.550000
	4.850000 8.720000 -19.020000 0.560000 0.600000
	2.460000 11.110000 -19.020000 0.540000 0.610000
	3.190000 12.380000 -13.790000 0.540000 0.550000
	6.920000 6.450000 -13.790000 0.580000 0.550000
	5.590000 5.950000 -19.020000 0.570000 0.600000
	6.120000 3.790000 -13.790000 0.570000 0.550000
